Name,Description,Location_Type,Street / Location,City / Town,Parish / State,Community,Region / District,Country,_Location_latitude,_Location_longitude,_Location_altitude,_Location_precision,Images,Type of Accomodations,Number of Rooms,Type of Attraction,Describe the types of activities offerred,Natural Attraction?,Type of Event,Event Start (date & time),Event End (date & time),Type of transportation,Number of Vehicles,Type of Service,Describe the types of activities offerred with this service,"Next, capture the main picture for the location; For additional pictures click ""Add Group"" on the subsequent screens",Number of Rooms
Sparkling Waters- Villa du Soleil,"The grounds include a large private pool, brick BBQ, and an expansive�grassy area filled with mature fruit trees including mango, ackee,�cashew, cherry, coconut, plum and naseberry trees. Villa du Soleil has�access to a reef protected beach providing a safe place for swimming�snorkeling, and fishing weather depending.",Accomodation,,,St.Elizabeth ,Treasure Beach ,Billy's Bay ,Jamaica,17.8877935,-77.7760389,-5.5,5.0,1557527435671.jpg,Villa,2,,,,,,,,,,,,
Rainbow Tree,"Space is the word at Rainbow Tree Villa. Five bedrooms, 4 bathrooms, large living area, dining room, library, cactus garden, verandah, Tiki hut, pool area and 5.5 acres of land to wander around. Walk down the stairs and you are on the quiet Billy�s Bay beach. Enjoy great snorkeling right at the base of the property. A short walk down the beach brings you to some great beach bars and the local fishing beach.",Accomodation,,,St.Elizabeth ,Treasure Beach ,Billy's Bay ,Jamaica,17.8931552,-77.7826187,13.699999809265137,5.0,1557528024174.jpg,Villa,5,,,,,,,,,,,,
Tallawah Apartments ,"These impressive Tallawah sea view and garden view apartments are located right next door to the Tallawah Villa. All apartments have double beds, fully equipped kitchen, living and dining areas,�a large covered verandah, and share a fabulous thatched roof gazebo perched on a cliff overlooking the sea and walk down the stairs to the secluded beach.",Accomodation,,,St.Elizabeth ,Treasure Beach ,Billy's Bay ,Jamaica,17.8884892,-77.7762281,-16.899999618530273,5.0,1557528790876.jpg,Apartment,8,,,,,,,,,,,,
Kotch,,Accomodation,,Treasure beach,St.Elizabeth,Jamaica,Old wharf district,Jamaica,17.8742955,-77.7560233,-12.600000381469727,5.0,1557577510716.jpg,Villa,,,,,,,,,,,,,
Tallawah Villa,"The Talkawah Villa is located on the same propery as the Tallawah Apartments. The best part of the villa is outside. There is an expansive verandah furnished with comfy day beds, chairs and an over-sized table perfect for el fresco dining. Step off of the verandah and you are at the pool. Leave the pool area, walk down the stairs and you are at the beach!",Accomodation,,,St.Elizabeth ,Treasure Beach ,Billy's Bay ,Jamaica,17.8881878,-77.7762724,-9.0,5.0,1557529369495.jpg,Villa,3,,,,,,,,,,,,
Trupa's car wash,A place to come and wash your car bikes bicycles mats and rugs,Services,,Treasure beach,St.Elizabeth,Treasure beach,Old wharf district,Jamaica,17.8775641,-77.7579932,-2.200000047683716,5.0,1557576013602.jpg,,,,,,,,,,,other,They cater in cleaning bikes cars and buses they also does rugs mats ... ,,
Villa Kouros,"A slice of Santorini in Jamaica, Kouros consists of a whitewashed, Greek Island�style great house clustered over a cliff with roof terrace, sundeck, enclosed courtyard and oodles of romance. The interior is as simple and breezy � �yet luxurious � as the digs you�d expect in the most romantic Aegean village.�",Accomodation,,,St.Elizabeth,Treasure Beach,Billy's Bay,Jamaica,17.8883327,-77.773822,-3.700000047683716,4.5,1557530221795.jpg,Villa,4,,,,,,,,,,,,
Sports park,,Attraction,,Treasure beach,St.Elizabeth,Treasure,Calabash Bay district,Jamaica,,,,,1557356041696.jpg,,,RECREATION,"The treasure beach sports park has two courts, one tennis court and a basketball /netball court, they cater sports such as ; cricket,  football and a new addition was the swimming pool and a happy house theres also a bar there opened when they have events such as there seasonal footsol or other nightly activities or events ",No,,,,,,,,,
Vawhns place,A comfortable environment with a relaxing atmosphere,Accomodation,,Treasure beach,St.Elizabeth,Treasure beach,Frenchman district,Jamaica,17.8796199,-77.7622503,-23.600000381469727,5.0,1557574455541.jpg,Apartment,,,,,,,,,,,,,
Hope house,A villa by the ocean that relaxes the mind at day and comforts the body at night with friendly staff members ready to serve you ,Accomodation,,Treasure beach,St.Elizabeth,Treasure beach,Old wharf district,Jamaica,17.8743881,-77.7558355,18.5,5.0,1557577716344.jpg,Villa,,,,,,,,,,,,,
Sea dragon,,Accomodation,,Treasure beach,St.Elizabeth,Treasure beach,Old wharf district,,17.8756395,-77.754493,5.0,5.0,1557579613904.jpg,Villa,,,,,,,,,,,,,
DORANJA HOUSE AND DORANJA TWIN,"Is an affordable accomodation situted in a safe, peaceful , tranquil  area on the south coast",Accomodation,Cobwell lane,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8711652,-77.7454262,-13.100000381469727,5.0,1557495327981.jpg,Bed & Breakfast,6,,,,,,,,,,,,
Wild pine cottages ,Cottages of marvelous designs that provide the real jamaican experience.,Accomodation,Cobweb lane,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8707464,-77.7452498,-5.900000095367432,5.0,1557499307411.jpg,Bed & Breakfast,2,,,,,,,,,,,,
Vikings rasta retreat,"Well relaxing accomodation, brilliant chillspot with the beach in the background.",Accomodation,Tides reach lane,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8702191,-77.7447796,-21.100000381469727,5.0,1557500565978.jpg,Guest House,3,,,,,,,,,,,,
Uncle bowl's,"Uncle bowl's houses a bar, grocery shop and  a restaurant.",Services,,,St. Elizabeth,Treasure beach,Bluntas,Jamaica,17.8936534,-77.7525688,15.199999809265137,5.0,1557093475380.jpg,,,,,,,,,,,Shopping,,,
Welcome to treasure beach,A coloufully painted boat with the words 'welcome to treasure beach'. An amazing spot to grab some pics when visiting treasure beach.,Attraction,,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8876289,-77.7390873,29.200000762939453,5.0,1557489381452.jpg,,,ART,Take a photo to remember your visit.,No,,,,,,,,,
South view hotel,"Located in bluntas, the south view hotel is a beautiful place to stay. The hotel holds a pool.",Accomodation,,,St. Elizabeth,Treasure beach,Bluntas,Jamaica,17.8948672,-77.7475524,36.79999923706055,4.5,1557094071896.jpg,Hotel,,,,,,,,,,,,,
KPJP CAFE,A small vibrant and fun filled cafe that caters to your food desires.,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8706551,-77.7414211,-11.199999809265137,4.5,1557492417969.jpg,,,,,,,,,,,Food,,,
Faith tabernacle deliverance ministries,Vibrant and fun filled church with wonderful church services.,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.875499,-77.7430997,-15.5,4.5,1557491131473.jpg,,,,,,,,,,,,"Deliverance, praise and worship",,
Ital rest cottages,Ital rest is natural place surrounded by natural beauty.,Accomodation,Cobwed lane,,St.Elizabeth,Treasure beach,Great bay,Jamaica,17.8714021,-77.7461918,-2.799999952316284,4.5,1557498116605.jpg,Guest House,4,,,,,,,,,,,,
Great bay supermarket,A supermarket located on the sea side that caters to your shopping needs.,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8643475,-77.7384298,-21.799999237060547,5.0,1557503577664.jpg,,,,,,,,,,,Shopping,,,
Driftwood,A stunning guest house located on the sea side. A pool is present. ,Accomodation,Tides reach lane,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8688354,-77.7444203,-17.899999618530273,4.0,1557612523102.jpg,Guest House,,,,,,,,,,,,,
Seventh day adventist church pedro,"A God loving, vibes filled church with saturday worship",Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8714095,-77.741426,-24.100000381469727,5.0,1557491947363.jpg,,,,,,,,,,,,Praise and worship,,
Kat's corner,"Kat's corner is a perfect example of a one stop shop. The building houses a bar, grocery shop, supreme ventures outlet and a fashion store.",Services,,,St. Elizabeth,Treasure breach,Beacon,Jamaica,17.9013803,-77.7436571,67.69999694824219,5.0,1557174868676.jpg,,,,,,,,,,,Shopping,"Activities include:
Supreme ventures betting",,
Black and white gallery,A high intensity bar and shop.,Services,,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8638451,-77.7366506,-14.199999809265137,4.5,1557504341081.jpg,,,,,,,,,,,Shopping,,,
Seasplash pub,A small bar located directly on the sea side with great vibes and a chill spot.,Services,,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8646792,-77.7389613,-16.600000381469727,5.0,1557502592936.jpg,,,,,,,,,,,,Drinks and chilling,,
Waikiki guest house,An oasis of comfort and relaxation,Accomodation,,Treasure beach,St.Elizabeth,Jamaica,Frenchman district,,17.8821923,-77.7640048,-4.0,4.5,1557614555763.jpg,Guest House,,,,,,,,,,,,,
"Sea crab bar, grocery, retaurant (jerk center)","Good music, drink and so much more",Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8707632,-77.7415342,-22.5,5.0,1557509144679.jpg,,,,,,,,,,,Shopping,The selling of jerk chicken,,
Alice's guest house,A beautiful guest house located on the sea side with a amazing view of the sea.,Accomodation,,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8662228,-77.7398613,-10.800000190734863,4.5,1557507471167.jpg,Guest House,3,,,,,,,,,,,,
Call aloof butik,A local butik with a modern day flare in stocked with hand made jewelry and bags a clothing and dolls,Services,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,,17.8824614,-77.7638592,12.800000190734863,5.0,1557614905258.jpg,,,,,,,,,,,Shopping,Callaloo caters for everyone as it pertains to sizes they also have in stocked some of the best hand made clothing a jewelry ,,
E&S minimart and wholesale,"Located in beacon district, E&S minimart and wholesale is a local store which supplies the basic house hold items.",Services,,,St. Elizabeth,Treasure beach,Beacon,Jamaica,17.9014216,-77.7462194,86.5999984741211,5.0,1557094634465.jpg,,,,,,,,,,,Shopping,This wholesale supplies the basic house hold items from food to toilitries,,
Juniors fruit stand,,Services,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,Jamaica,17.8824787,-77.7639263,-5.5,5.0,1557615257438.jpg,,,,,,,,,,,other,A stand that supplies fresh fruits,,
 Cattleya restaurant and bar,Best place for a meal and watch the sunset go down,Services,,,,,,,17.8826729,-77.7638986,22.5,5.0,1557615455494.jpg,,,,,,,,,,,Food,Daily mouth watering meals to satisfy your taste buds,,
Coconut cottage ,,Accomodation,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,Jamaica,17.8831531,-77.7645333,3.9000000953674316,5.0,1557615713678.jpg,Villa,,,,,,,,,,,,,
Pelican's reach,This is a very peaceful accomodation.,Accomodation,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8656314,-77.7390578,-4.400000095367432,5.0,1557505755605.jpg,Guest House,3,,,,,,,,,,,,
Glamour puss bar,A nice and relaxing chill bar located on the sea side.,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8650965,-77.7389764,-16.700000762939453,4.5,1557502321130.jpg,,,,,,,,,,,,Wonder chill spot to grab a drink and kick back.,,
Natural vibes ,A grocery shop with a local atmosphere a place you can go and hang out with the locals and play or learn to play a game of dominoes ,Services,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,Jamaica,17.8831652,-77.7645437,-4.599999904632568,5.0,1557616453684.jpg,,,,,,,,,,,Shopping,,,
Yellow mellow,"A local restaurant with an nternational menu , also carter's for your vegetarian needs",Services,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,Jamaica,17.8832429,-77.76459,12.100000381469727,5.0,1557616735230.jpg,,,,,,,,,,,Food,A place to comfort all your cravings ,,
Lobster pot,A small sea food restaurant located on the sea side with exquisite taste,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8642905,-77.738771,-19.399999618530273,5.0,1557503012241.jpg,,,,,,,,,,,Food,,,
Swaby's plaza,A plaza that's caters for your Food craving as well as a gift shop for your painting your jewelry slippers sunsreen and clothing needs and much more,,,Treasure beach ,St.Elizabeth ,Treasure ,Frenchman district ,Jamaica,17.8836867,-77.7649643,8.300000190734863,4.5,1557617060051.jpg,,,,,,,,,,,,,,
The salvation army great bay corps,A beautiful church and school,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8699216,-77.7409149,-19.299999237060547,4.0,1557508857597.jpg,,,,,,,,,,,other,A school for learning and a church for praise and worship.,,
Coquina,Beautiful Garden and sea views,Accomodation,Great Bay road,,St. Elizabeth,Treasure Beach,Great Bay,Jamaica,17.8671135,-77.740104,-6.400000095367432,5.0,1557617878737.jpg,Villa,3,,,,,,,,,,,,
Blue Marlin Beach House,Tranquility at its best,Accomodation,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8664967,-77.7399839,-11.199999809265137,5.0,1557618552068.jpg,Villa,4,,,,,,,,,,,,
Great bay Inn,A lovely guest house located near the sea.,Accomodation,,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8643393,-77.7380406,-12.600000381469727,4.5,1557619150431.jpg,Guest House,,,,,,,,,,,,,
Great bay grace and truth assembly hall,A vibes filled environment,Services,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8660774,-77.7389283,-7.199999809265137,5.0,1557506029071.jpg,,,,,,,,,,,other,Praise and worship,,
Great bay cultural center,A beautiful look out of the sea,Attraction,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8643058,-77.7387508,-19.600000381469727,5.0,1557504857234.jpg,,,RECREATION,,,,,,,,,,,
Out of the Blue,A beautiful guest house on the sea front.,Accomodation,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8659839,-77.7390539,-14.5,5.0,1557620144832.jpg,Guest House,,,,,,,,,,,,,
Bliss by the sea,"BLISS BY THE SEA is a unique Treasure Beach, Jamaican beachfront property, that sits just yards from the Caribbean Sea. It is a lovely, secluded property in an untouched location. ",Accomodation,Great bay road,,St. Elizabeth,Treasure beach,Great bay,Jamaica,17.8679556,-77.7418831,-24.399999618530273,5.0,1557620933993.jpg,Villa,3,,,,,,,,,,,,
Eggy's,"A restaurant and bar on the beach designed for complete satisfaction,  best place to watch the sunset go down over a nice conversation or a nice seafood  meal",Services,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,,17.8826093,-77.7652334,-16.700000762939453,5.0,1557620712121.jpg,,,,,,,,,,,Food,"A seafood restaurant with flashy attitude,  perfect for sunset dinners or afternoon lunch or maybe just a beer for breakfast on your vacation ",,
90� south Boutique ,,Services,,Treasure beach,St.Elizabeth,Treasure beach,Frenchman district,Jamaica,17.8798185,-77.7618439,-22.700000762939453,5.0,1557354774190.jpg,,,,,,,,,,,Shopping,A boutique / gift shop,,
Cacuna,,Accomodation,,Treasure beach,St.Elizabeth,Treasure beach,Old wharf district,,17.8750765,-77.7569309,-9.300000190734863,5.0,1557577009789.jpg,Villa,,,,,,,,,,,,,
Bryan villa,A relaxation across from the ocean,Accomodation,,Treasure beach,St.Elizabeth,Jamaica,Frenchman district,Jamaica,17.8798314,-77.7635559,-6.699999809265137,4.5,1557671735159.jpg,Villa,,,,,,,,,,,,,
Linda groceries & Dinners delite,"A mining mart with a wide variety of items to supply your kitchen and household need . The plaza also host the newly relocated diner's delite which has the best local menu in town, food so mouth watering ypu just can help yourself",Services,,Treasure beach,St.Elizabeth,Treasure beach,Frenchman district,Jamaica,17.8838162,-77.7652723,3.0999999046325684,5.0,1557618538680.jpg,,,,,,,,,,,other,,,
Linda groceries and diner's delite ,,Services,,Treasure beach ,St.Elizabeth ,Treasure beach ,Frenchman district ,Jamaica,17.8837159,-77.7651819,-9.899999618530273,5.0,1557618755633.jpg,,,,,,,,,,,other,,,
Folichon,,Accomodation,,Treasure beach,St.Elizabeth,Jamaica,Frenchman district,,17.8813308,-77.7637686,-11.899999618530273,4.0,1557589752864.jpg,Guest House,3,,,,,,,,,,,,
Calabash house,A place a make your vacation a reality,Accomodation,,Treasure beach,St.Elizabeth,Jamaica,Calabash Bay district,,17.8782234,-77.7601075,-12.899999618530273,5.0,1557356339130.jpg,Guest House,,,,,,,,,,,,,
Calabash gift shop,A hand made art store with a variety of Collection,,,Treasure beach,St.Elizabeth,Treasure beach,Frenchman district,Jamaica,17.8797962,-77.7620389,-9.100000381469727,4.5,1557354626829.jpg,,,,,,,,,,,,,,
Soctia Atm,Running out of cash soctia always available to help,Services,,Treasure beach,St.Elizabeth,Jamaica,Frenchman district,Jamaica,17.8802429,-77.7639671,6.300000190734863,5.5,1557064786139.jpg,,,,,,,,,,,Bank,"A fast and easy way to withdraw or deposit money for persons with a soctia card and for those with a soctia Atm card , your also able to withdraw. The atmosphere also accept international cards, but please note your pay out will be in Jamaican dollars",,
Jacksprats,A restaurant and bar on the beach perfect for a swim and the best local thin crust pizza,Services,Frenchman,,St.Elizabeth,Treasure beach,Frenchman,Jamaica,17.8801809,-77.7639317,-12.399999618530273,5.0,1557064539096.jpg,,,,,,,,,,,other,Jacksprats is famous for its delicious thin crusted pizza's and as there mouth watering jerk fish not to mention there coconut lobsters,,
Frenchman reef,Restaurant and bar on the beach,Services,,Treasure beach,St.Elizabeth,Jamaica,Frenchman district,Jamaica,17.8836232,-77.7651504,-21.100000381469727,4.5,1557065244757.jpg,,,,,,,,,,,Food,"Frenchman reef has a light airy atmosphere, where you can have order from there exquisite menu or maybe just a draught beer at the bar and watch the sunset over the gorgeous Caribbean sea. Feel like kayaking in the morning ? you can rent a kayak there and take it out for a paddle around the bays here in treasure beach. Also be sure to ask about the live music the have on selective nights.",,